id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
13486994,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12460155,92.0,9.0,9.0,9.0,10.0,10.0,10.0
6861635,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17473908,95.0,10.0,10.0,10.0,10.0,9.0,9.0
15986599,88.0,9.0,9.0,10.0,10.0,9.0,10.0
18903120,80.0,10.0,8.0,10.0,10.0,10.0,8.0
5505608,98.0,9.0,9.0,10.0,10.0,10.0,9.0
4798214,95.0,10.0,10.0,10.0,10.0,10.0,9.0
16439123,97.0,10.0,10.0,10.0,10.0,10.0,10.0
14144380,93.0,10.0,9.0,10.0,10.0,9.0,9.0
8649988,80.0,9.0,9.0,10.0,10.0,10.0,9.0
787585,79.0,9.0,9.0,7.0,8.0,9.0,7.0
20866835,80.0,9.0,9.0,10.0,10.0,5.0,9.0
14651633,89.0,9.0,9.0,9.0,9.0,9.0,9.0
16123785,96.0,10.0,10.0,10.0,10.0,10.0,10.0
3945470,97.0,10.0,10.0,10.0,10.0,10.0,10.0
19598027,60.0,4.0,8.0,8.0,6.0,10.0,4.0
18003765,97.0,10.0,10.0,10.0,10.0,10.0,10.0
11683449,98.0,10.0,10.0,10.0,10.0,10.0,10.0
14333143,92.0,9.0,9.0,10.0,10.0,10.0,9.0
2137826,85.0,9.0,8.0,10.0,10.0,9.0,8.0
8123463,85.0,9.0,9.0,9.0,9.0,8.0,10.0
9780688,82.0,9.0,9.0,9.0,9.0,9.0,9.0
14157300,96.0,9.0,9.0,10.0,10.0,9.0,9.0
12852212,90.0,10.0,9.0,10.0,10.0,9.0,9.0
5601128,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10767035,80.0,8.0,8.0,8.0,10.0,8.0,8.0
17150357,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17542659,100.0,10.0,10.0,10.0,10.0,10.0,9.0
21321021,90.0,10.0,9.0,9.0,10.0,10.0,10.0
9152267,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11909600,85.0,8.0,9.0,9.0,9.0,9.0,9.0
17317397,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10933402,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20823762,100.0,10.0,10.0,10.0,10.0,10.0,6.0
693976,98.0,10.0,10.0,10.0,10.0,10.0,10.0
15475710,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17302932,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15996450,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16256960,90.0,10.0,8.0,10.0,10.0,10.0,10.0
19756401,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15233053,94.0,10.0,10.0,10.0,10.0,9.0,10.0
2737437,90.0,10.0,10.0,10.0,10.0,9.0,8.0
1521931,93.0,10.0,10.0,9.0,10.0,9.0,9.0
11312826,97.0,10.0,10.0,10.0,10.0,10.0,10.0
17935858,100.0,10.0,10.0,10.0,10.0,9.0,10.0
12244930,90.0,10.0,9.0,10.0,10.0,10.0,8.0
20540992,87.0,9.0,7.0,9.0,9.0,9.0,9.0
20739453,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17530594,93.0,10.0,7.0,10.0,10.0,10.0,8.0
9710493,80.0,10.0,10.0,10.0,10.0,6.0,8.0
15599731,80.0,6.0,7.0,9.0,8.0,9.0,8.0
17034108,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4076594,80.0,10.0,10.0,10.0,10.0,10.0,7.0
8706273,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21323349,80.0,10.0,9.0,10.0,10.0,10.0,9.0
9473428,80.0,8.0,9.0,9.0,8.0,9.0,8.0
2168178,93.0,9.0,10.0,9.0,9.0,10.0,9.0
15787437,80.0,8.0,9.0,6.0,9.0,10.0,8.0
6346871,100.0,10.0,10.0,9.0,10.0,10.0,10.0
14253345,60.0,5.0,7.0,7.0,7.0,6.0,4.0
15850294,93.0,10.0,10.0,10.0,10.0,9.0,10.0
17206910,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17243307,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17469160,94.0,10.0,10.0,10.0,10.0,10.0,10.0
13988515,94.0,10.0,9.0,10.0,9.0,10.0,9.0
5296496,93.0,10.0,9.0,10.0,10.0,9.0,9.0
4361562,87.0,9.0,10.0,7.0,8.0,10.0,8.0
3508351,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13219938,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4231659,96.0,9.0,10.0,9.0,9.0,10.0,9.0
11565309,100.0,10.0,10.0,10.0,10.0,10.0,9.0
12205125,100.0,10.0,10.0,8.0,10.0,10.0,8.0
4231217,68.0,7.0,9.0,7.0,8.0,7.0,8.0
3904899,89.0,9.0,9.0,10.0,9.0,9.0,9.0
3866275,95.0,10.0,10.0,10.0,10.0,10.0,9.0
21435623,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20795199,95.0,10.0,10.0,10.0,10.0,10.0,10.0
15597795,99.0,10.0,10.0,10.0,10.0,10.0,10.0
823725,88.0,9.0,9.0,10.0,10.0,9.0,9.0
20764918,93.0,10.0,10.0,10.0,10.0,10.0,10.0
21662419,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9763463,93.0,10.0,10.0,10.0,10.0,9.0,9.0
17584695,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11603929,99.0,10.0,10.0,10.0,10.0,10.0,10.0
20649916,90.0,9.0,9.0,9.0,9.0,9.0,9.0
18493989,89.0,9.0,9.0,9.0,10.0,9.0,9.0
13469411,93.0,10.0,10.0,10.0,10.0,10.0,10.0
13936563,96.0,10.0,10.0,10.0,10.0,10.0,9.0
17858604,88.0,9.0,8.0,9.0,9.0,9.0,9.0
706264,95.0,10.0,10.0,10.0,10.0,10.0,9.0
17429828,80.0,10.0,10.0,10.0,10.0,10.0,8.0
8023113,95.0,10.0,10.0,10.0,10.0,10.0,10.0
18002999,100.0,10.0,10.0,10.0,9.0,10.0,10.0
7068797,98.0,10.0,9.0,10.0,10.0,9.0,9.0
18606048,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13789839,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3412165,92.0,9.0,9.0,10.0,10.0,10.0,9.0
20967661,90.0,8.0,9.0,9.0,10.0,10.0,10.0
10904878,86.0,9.0,9.0,9.0,9.0,10.0,9.0
21494320,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9356144,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10651976,96.0,10.0,9.0,10.0,10.0,10.0,10.0
12552300,100.0,10.0,9.0,10.0,10.0,10.0,9.0
20463538,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20050718,85.0,9.0,7.0,10.0,9.0,10.0,9.0
17489798,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7551016,82.0,9.0,8.0,9.0,9.0,10.0,8.0
20348351,100.0,10.0,10.0,10.0,10.0,6.0,10.0
2338093,94.0,9.0,9.0,10.0,10.0,10.0,9.0
2350002,95.0,10.0,9.0,10.0,10.0,10.0,9.0
13388706,80.0,9.0,10.0,8.0,8.0,10.0,9.0
9380515,96.0,10.0,10.0,9.0,10.0,10.0,10.0
17841609,100.0,10.0,10.0,8.0,10.0,10.0,10.0
16599704,93.0,10.0,10.0,10.0,10.0,9.0,9.0
15639451,94.0,9.0,10.0,10.0,10.0,9.0,9.0
10055814,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20268366,100.0,10.0,10.0,10.0,8.0,10.0,8.0
4272048,80.0,8.0,9.0,8.0,8.0,10.0,7.0
8136627,100.0,10.0,10.0,10.0,10.0,8.0,10.0
4272166,88.0,8.0,9.0,8.0,10.0,10.0,9.0
16476703,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6193977,82.0,9.0,8.0,9.0,10.0,9.0,8.0
14119725,97.0,10.0,9.0,10.0,10.0,10.0,10.0
17325187,99.0,10.0,10.0,10.0,10.0,10.0,9.0
11736459,93.0,10.0,10.0,10.0,10.0,10.0,9.0
14382316,93.0,9.0,9.0,9.0,9.0,9.0,9.0
14479388,80.0,8.0,9.0,8.0,9.0,6.0,6.0
14735925,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1414408,96.0,10.0,10.0,10.0,10.0,10.0,10.0
1067335,95.0,10.0,10.0,10.0,10.0,10.0,9.0
14987040,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16263752,85.0,9.0,9.0,9.0,9.0,9.0,9.0
12281747,100.0,8.0,10.0,10.0,10.0,10.0,10.0
3745247,93.0,10.0,10.0,10.0,10.0,10.0,9.0
6940866,92.0,9.0,9.0,9.0,9.0,10.0,9.0
16377616,82.0,9.0,9.0,9.0,9.0,9.0,9.0
21003738,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17572144,97.0,10.0,10.0,10.0,10.0,10.0,9.0
3336644,97.0,10.0,10.0,10.0,10.0,9.0,9.0
18380806,100.0,10.0,10.0,10.0,10.0,10.0,8.0
15131310,96.0,10.0,10.0,10.0,10.0,9.0,10.0
18512889,96.0,10.0,9.0,10.0,10.0,10.0,10.0
16334027,98.0,10.0,10.0,10.0,10.0,10.0,10.0
8882619,97.0,9.0,10.0,10.0,10.0,10.0,9.0
16438377,99.0,10.0,10.0,10.0,10.0,9.0,9.0
2742038,83.0,9.0,9.0,9.0,9.0,10.0,8.0
18715502,83.0,9.0,9.0,9.0,10.0,9.0,8.0
18382604,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12317874,96.0,10.0,9.0,10.0,10.0,9.0,10.0
19917792,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5479905,97.0,10.0,10.0,10.0,10.0,9.0,9.0
7523783,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3776950,87.0,9.0,9.0,8.0,8.0,9.0,8.0
15555935,85.0,9.0,8.0,9.0,9.0,10.0,9.0
20470140,82.0,9.0,9.0,10.0,10.0,8.0,9.0
6754329,96.0,10.0,10.0,10.0,10.0,9.0,9.0
20780500,100.0,10.0,10.0,10.0,10.0,10.0,8.0
1387287,90.0,9.0,9.0,10.0,10.0,10.0,9.0
11413062,98.0,10.0,10.0,10.0,10.0,10.0,10.0
8872996,97.0,10.0,10.0,10.0,10.0,9.0,9.0
1236785,92.0,9.0,9.0,9.0,9.0,10.0,8.0
17735141,100.0,9.0,10.0,10.0,10.0,10.0,10.0
20734842,89.0,9.0,9.0,10.0,10.0,10.0,9.0
7367940,82.0,9.0,8.0,9.0,9.0,9.0,8.0
8978699,93.0,10.0,9.0,10.0,10.0,10.0,9.0
20974526,73.0,7.0,5.0,10.0,10.0,8.0,8.0
19324041,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17886487,90.0,10.0,10.0,10.0,10.0,10.0,10.0
21041329,94.0,10.0,10.0,10.0,10.0,9.0,9.0
7099516,100.0,9.0,10.0,10.0,10.0,10.0,9.0
103864,93.0,9.0,10.0,10.0,10.0,9.0,9.0
17284167,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7910947,93.0,9.0,9.0,9.0,10.0,10.0,9.0
17356618,91.0,9.0,9.0,10.0,10.0,10.0,9.0
4231418,67.0,7.0,9.0,5.0,8.0,9.0,7.0
14378651,98.0,10.0,10.0,10.0,9.0,10.0,9.0
20663430,80.0,10.0,10.0,8.0,10.0,10.0,10.0
21083724,77.0,9.0,8.0,10.0,10.0,9.0,8.0
20914651,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7363795,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13946840,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4822620,95.0,10.0,10.0,10.0,10.0,9.0,10.0
10539939,85.0,9.0,9.0,9.0,9.0,9.0,8.0
19866345,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9135108,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12122748,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7316426,90.0,10.0,9.0,9.0,9.0,10.0,9.0
2281735,96.0,9.0,9.0,10.0,10.0,9.0,9.0
9829792,89.0,9.0,9.0,10.0,10.0,10.0,9.0
7571844,98.0,10.0,10.0,10.0,10.0,10.0,10.0
14178028,100.0,10.0,9.0,10.0,10.0,10.0,10.0
2098253,95.0,10.0,10.0,10.0,10.0,10.0,9.0
12383490,100.0,10.0,10.0,10.0,10.0,10.0,9.0
4747088,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19223443,84.0,9.0,9.0,10.0,9.0,9.0,8.0
13271249,93.0,10.0,9.0,10.0,10.0,10.0,9.0
17631001,97.0,10.0,10.0,10.0,10.0,9.0,9.0
17504201,100.0,10.0,10.0,10.0,10.0,9.0,10.0
12667784,99.0,10.0,10.0,10.0,10.0,10.0,10.0
18046810,100.0,10.0,8.0,10.0,10.0,10.0,10.0
11995398,91.0,10.0,10.0,9.0,10.0,10.0,9.0
19264456,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1353591,94.0,9.0,9.0,10.0,10.0,10.0,9.0
20567787,100.0,10.0,10.0,10.0,10.0,10.0,8.0
10697241,90.0,10.0,9.0,10.0,9.0,10.0,9.0
20974313,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19796387,100.0,8.0,10.0,10.0,10.0,10.0,10.0
18683926,93.0,10.0,9.0,9.0,10.0,10.0,9.0
17856193,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7232689,100.0,10.0,10.0,10.0,10.0,10.0,10.0
325986,97.0,10.0,10.0,10.0,10.0,9.0,9.0
7676165,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11255598,85.0,9.0,9.0,9.0,10.0,9.0,9.0
2226550,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14289785,98.0,10.0,10.0,10.0,10.0,10.0,9.0
4785300,98.0,10.0,10.0,10.0,10.0,10.0,10.0
3418042,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15915068,89.0,9.0,9.0,9.0,10.0,9.0,9.0
4302373,98.0,10.0,9.0,10.0,10.0,9.0,10.0
11509833,98.0,10.0,10.0,10.0,10.0,10.0,10.0
7455360,96.0,9.0,10.0,10.0,10.0,10.0,10.0
19591266,87.0,10.0,7.0,10.0,10.0,9.0,8.0
17443931,92.0,10.0,9.0,10.0,10.0,10.0,9.0
5666930,100.0,10.0,10.0,10.0,10.0,10.0,9.0
18085421,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4230906,70.0,7.0,10.0,7.0,8.0,7.0,7.0
2452096,90.0,10.0,8.0,9.0,9.0,9.0,7.0
17765530,80.0,9.0,9.0,10.0,10.0,8.0,8.0
20179458,93.0,10.0,10.0,10.0,10.0,10.0,10.0
3824927,100.0,8.0,10.0,10.0,10.0,10.0,10.0
537866,95.0,10.0,10.0,9.0,9.0,9.0,9.0
11745593,98.0,10.0,10.0,10.0,10.0,10.0,9.0
3919407,95.0,10.0,10.0,9.0,9.0,9.0,9.0
13796575,92.0,9.0,10.0,10.0,10.0,10.0,9.0
11836058,90.0,10.0,9.0,9.0,10.0,10.0,10.0
17166730,100.0,10.0,10.0,10.0,10.0,10.0,9.0
9286235,87.0,10.0,9.0,10.0,10.0,10.0,8.0
15466065,96.0,10.0,10.0,10.0,9.0,10.0,10.0
3879207,96.0,10.0,10.0,10.0,10.0,10.0,10.0
19166627,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19541160,96.0,9.0,10.0,9.0,9.0,10.0,9.0
20842636,90.0,10.0,9.0,10.0,8.0,9.0,9.0
18889608,92.0,10.0,10.0,9.0,9.0,10.0,10.0
18606474,100.0,10.0,10.0,10.0,10.0,10.0,9.0
7323136,89.0,9.0,9.0,9.0,9.0,9.0,9.0
14914124,97.0,10.0,9.0,10.0,10.0,10.0,10.0
8737046,95.0,10.0,10.0,9.0,10.0,10.0,10.0
20585669,100.0,10.0,9.0,10.0,10.0,10.0,10.0
6619936,99.0,10.0,10.0,10.0,10.0,10.0,10.0
11422167,96.0,10.0,10.0,10.0,10.0,10.0,10.0
924739,93.0,9.0,9.0,9.0,9.0,9.0,9.0
4550615,99.0,10.0,10.0,10.0,10.0,10.0,10.0
9491456,95.0,10.0,10.0,10.0,10.0,9.0,9.0
3341995,89.0,10.0,9.0,9.0,9.0,10.0,8.0
10603615,89.0,9.0,9.0,9.0,9.0,9.0,9.0
20906390,86.0,9.0,9.0,9.0,8.0,9.0,9.0
12743806,90.0,9.0,8.0,8.0,10.0,10.0,8.0
8620771,85.0,9.0,8.0,10.0,10.0,8.0,8.0
17939429,82.0,9.0,9.0,9.0,9.0,10.0,9.0
18778594,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18781324,92.0,9.0,9.0,10.0,10.0,9.0,9.0
15992885,92.0,10.0,9.0,9.0,10.0,9.0,9.0
10117086,97.0,10.0,10.0,10.0,10.0,10.0,10.0
18624447,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17628207,99.0,10.0,10.0,10.0,10.0,10.0,10.0
494701,81.0,9.0,8.0,9.0,9.0,9.0,8.0
18986489,100.0,10.0,10.0,10.0,10.0,8.0,10.0
4869297,88.0,9.0,9.0,9.0,9.0,9.0,9.0
1261150,90.0,10.0,9.0,9.0,9.0,9.0,9.0
20220612,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15575337,89.0,9.0,8.0,9.0,10.0,9.0,9.0
15267763,88.0,10.0,9.0,9.0,10.0,9.0,8.0
20053580,95.0,10.0,10.0,9.0,9.0,9.0,10.0
21388646,100.0,9.0,10.0,9.0,10.0,8.0,10.0
21457251,80.0,8.0,6.0,8.0,10.0,8.0,8.0
8606072,96.0,10.0,10.0,10.0,10.0,10.0,10.0
4127872,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11131634,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7304718,97.0,10.0,10.0,10.0,10.0,10.0,10.0
17467377,99.0,10.0,10.0,10.0,10.0,10.0,9.0
6985697,100.0,9.0,9.0,10.0,10.0,10.0,8.0
3238242,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1785288,95.0,9.0,10.0,10.0,10.0,9.0,9.0
17993076,98.0,10.0,10.0,10.0,10.0,10.0,10.0
19217266,87.0,10.0,9.0,10.0,10.0,9.0,9.0
16045551,90.0,9.0,9.0,10.0,9.0,10.0,9.0
13183093,97.0,10.0,10.0,10.0,10.0,10.0,10.0
17619762,98.0,10.0,10.0,10.0,10.0,9.0,9.0
21138946,100.0,10.0,10.0,10.0,10.0,8.0,10.0
13737779,100.0,10.0,10.0,10.0,10.0,10.0,8.0
8022477,98.0,10.0,10.0,10.0,10.0,10.0,10.0
765191,90.0,9.0,9.0,10.0,10.0,9.0,9.0
16215320,100.0,10.0,9.0,9.0,10.0,10.0,10.0
14225439,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1692413,93.0,9.0,10.0,10.0,10.0,9.0,9.0
9742032,100.0,10.0,10.0,10.0,10.0,10.0,9.0
12581984,98.0,10.0,10.0,10.0,10.0,10.0,10.0
17339235,80.0,8.0,6.0,9.0,9.0,9.0,7.0
14233672,96.0,10.0,10.0,10.0,10.0,10.0,10.0
18134062,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15125542,99.0,10.0,10.0,10.0,10.0,10.0,10.0
14736267,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19451355,93.0,10.0,9.0,10.0,10.0,10.0,10.0
14529282,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2336814,88.0,9.0,9.0,9.0,10.0,10.0,9.0
21351894,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4428457,98.0,10.0,10.0,10.0,10.0,9.0,10.0
16355741,99.0,10.0,10.0,10.0,10.0,10.0,10.0
18118653,98.0,10.0,10.0,10.0,10.0,10.0,10.0
19337901,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1219026,96.0,10.0,10.0,10.0,10.0,10.0,9.0
1251652,95.0,10.0,10.0,10.0,9.0,10.0,10.0
20068663,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1763286,96.0,9.0,9.0,10.0,10.0,10.0,10.0
10967164,100.0,10.0,10.0,10.0,10.0,9.0,10.0
19931115,93.0,10.0,10.0,10.0,10.0,10.0,10.0
10387269,94.0,10.0,10.0,10.0,10.0,10.0,9.0
5732984,99.0,10.0,10.0,10.0,10.0,10.0,10.0
16292053,85.0,8.0,9.0,9.0,9.0,9.0,8.0
14192994,89.0,9.0,9.0,10.0,10.0,10.0,9.0
12899329,97.0,10.0,10.0,10.0,10.0,10.0,10.0
9695590,84.0,9.0,9.0,9.0,9.0,9.0,9.0
930966,94.0,9.0,10.0,10.0,10.0,10.0,9.0
6916065,90.0,9.0,9.0,9.0,9.0,9.0,9.0
8080654,99.0,10.0,10.0,10.0,10.0,10.0,10.0
21010237,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14308199,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18280065,89.0,9.0,9.0,9.0,9.0,9.0,8.0
2022387,94.0,10.0,10.0,10.0,10.0,9.0,9.0
11358016,97.0,10.0,9.0,10.0,10.0,10.0,10.0
5215597,91.0,9.0,10.0,9.0,9.0,10.0,9.0
16257353,77.0,10.0,9.0,10.0,10.0,9.0,8.0
17049976,90.0,9.0,9.0,10.0,10.0,10.0,9.0
20418014,100.0,10.0,10.0,8.0,10.0,10.0,10.0
14619874,100.0,10.0,10.0,10.0,10.0,9.0,9.0
16305441,95.0,10.0,10.0,10.0,10.0,10.0,8.0
19384281,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17511622,90.0,9.0,10.0,10.0,10.0,10.0,9.0
1548267,96.0,9.0,10.0,10.0,10.0,9.0,9.0
13653816,97.0,10.0,10.0,10.0,10.0,10.0,9.0
3781762,94.0,10.0,10.0,10.0,10.0,10.0,9.0
1163211,97.0,10.0,10.0,10.0,10.0,9.0,9.0
19314119,87.0,10.0,9.0,9.0,9.0,10.0,9.0
18861098,96.0,10.0,10.0,10.0,10.0,10.0,10.0
2423490,86.0,9.0,10.0,9.0,9.0,9.0,9.0
14396253,91.0,10.0,9.0,10.0,10.0,10.0,9.0
13988213,98.0,10.0,10.0,10.0,10.0,10.0,10.0
14273167,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18649013,90.0,10.0,10.0,9.0,10.0,9.0,9.0
5805074,100.0,10.0,10.0,10.0,10.0,10.0,9.0
1706604,98.0,10.0,10.0,10.0,10.0,10.0,9.0
14024361,97.0,10.0,10.0,10.0,10.0,10.0,10.0
6534809,87.0,10.0,10.0,10.0,10.0,10.0,9.0
17615983,90.0,10.0,9.0,9.0,9.0,10.0,9.0
19235914,100.0,10.0,10.0,10.0,10.0,10.0,9.0
13821866,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17612415,80.0,10.0,10.0,10.0,10.0,8.0,6.0
15145431,87.0,9.0,9.0,9.0,9.0,9.0,9.0
19707790,80.0,10.0,6.0,10.0,10.0,10.0,8.0
11042449,96.0,10.0,10.0,10.0,10.0,10.0,9.0
16906083,96.0,10.0,10.0,10.0,10.0,10.0,10.0
10896565,96.0,10.0,10.0,10.0,10.0,10.0,10.0
19261251,85.0,10.0,10.0,9.0,8.0,10.0,10.0
12832764,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19324890,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14216218,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4355879,78.0,8.0,8.0,9.0,9.0,9.0,8.0
16697830,95.0,10.0,10.0,10.0,10.0,10.0,10.0
17475388,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1273891,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15199050,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19583149,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9211640,89.0,10.0,9.0,10.0,9.0,10.0,9.0
9836677,92.0,10.0,10.0,10.0,9.0,10.0,10.0
13737710,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6681419,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5559893,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11291369,100.0,10.0,10.0,9.0,10.0,10.0,9.0
2148059,94.0,10.0,10.0,10.0,10.0,10.0,9.0
17587125,94.0,10.0,10.0,10.0,10.0,10.0,9.0
20735907,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9089551,80.0,8.0,7.0,8.0,7.0,10.0,8.0
10393057,100.0,10.0,9.0,10.0,10.0,10.0,10.0
14494236,71.0,8.0,7.0,7.0,8.0,6.0,8.0
11255039,97.0,10.0,10.0,10.0,10.0,10.0,10.0
19449753,60.0,6.0,6.0,8.0,6.0,8.0,6.0
11300923,93.0,10.0,10.0,10.0,10.0,10.0,9.0
10377339,95.0,10.0,10.0,10.0,10.0,10.0,9.0
3856675,80.0,9.0,9.0,8.0,8.0,9.0,9.0
7493033,100.0,10.0,8.0,10.0,10.0,8.0,10.0
16291892,84.0,8.0,9.0,10.0,9.0,10.0,9.0
11457869,100.0,10.0,8.0,10.0,10.0,10.0,8.0
13521572,93.0,10.0,9.0,10.0,10.0,9.0,9.0
510939,97.0,10.0,9.0,10.0,10.0,9.0,9.0
11833124,93.0,10.0,9.0,10.0,10.0,10.0,9.0
12949765,98.0,10.0,10.0,10.0,10.0,9.0,9.0
5635077,83.0,9.0,8.0,9.0,9.0,9.0,9.0
18633222,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18137042,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17692621,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11981313,90.0,9.0,9.0,10.0,10.0,10.0,8.0
5431049,98.0,10.0,9.0,10.0,10.0,10.0,10.0
666703,89.0,9.0,8.0,10.0,10.0,10.0,9.0
13720965,98.0,10.0,10.0,10.0,10.0,10.0,9.0
13785087,87.0,9.0,10.0,9.0,9.0,9.0,9.0
14600214,98.0,10.0,10.0,10.0,10.0,10.0,10.0
8968479,92.0,9.0,9.0,10.0,10.0,9.0,9.0
838324,90.0,9.0,6.0,10.0,10.0,10.0,7.0
15869970,100.0,10.0,8.0,10.0,8.0,10.0,8.0
6636742,92.0,10.0,9.0,9.0,10.0,9.0,9.0
21017015,100.0,10.0,10.0,10.0,10.0,9.0,10.0
10651732,94.0,10.0,10.0,10.0,10.0,10.0,10.0
973014,94.0,9.0,9.0,10.0,10.0,9.0,8.0
6557490,91.0,10.0,9.0,10.0,9.0,9.0,9.0
14894212,91.0,9.0,10.0,10.0,10.0,10.0,9.0
20584472,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19707681,96.0,9.0,8.0,10.0,10.0,10.0,10.0
3007630,92.0,9.0,9.0,9.0,10.0,9.0,9.0
6152024,96.0,10.0,9.0,10.0,10.0,10.0,10.0
16865565,91.0,9.0,9.0,10.0,10.0,9.0,9.0
14624674,80.0,10.0,8.0,10.0,10.0,10.0,10.0
14782887,91.0,9.0,9.0,9.0,9.0,10.0,9.0
2651593,70.0,6.0,9.0,6.0,6.0,9.0,6.0
1872392,94.0,9.0,9.0,10.0,10.0,9.0,9.0
19572420,96.0,10.0,10.0,10.0,10.0,9.0,9.0
1702148,91.0,8.0,9.0,10.0,10.0,9.0,9.0
15283762,94.0,10.0,10.0,10.0,10.0,10.0,10.0
2077242,96.0,10.0,10.0,10.0,10.0,10.0,9.0
17492180,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3948265,98.0,10.0,10.0,10.0,10.0,10.0,10.0
13114809,60.0,7.0,6.0,9.0,8.0,7.0,7.0
7845088,60.0,10.0,6.0,10.0,6.0,4.0,5.0
766186,98.0,10.0,10.0,10.0,10.0,9.0,9.0
13249954,73.0,7.0,7.0,9.0,8.0,9.0,7.0
20207925,100.0,10.0,10.0,10.0,10.0,10.0,10.0
